Replica,Class,Dim,Birth,Death,Lifetime,Numvert,Range,Vertices,Unsorted_Vertices
5A,117,1,0.4692920516728023,Inf,Inf,12,51,"[15278, 15279, 15288, 15289, 15290, 15291, 15296, 15301, 15317, 15318, 15328, 15329]","[15279, 15278, 15291, 15290, 15296, 15279, 15318, 15317, 15328, 15329, 15317, 15329, 15289, 15290, 15301, 15278, 15289, 15288, 15318, 15288, 15296, 15328, 15291, 15301]"
5A,118,1,0.4686356538669799,Inf,Inf,6,18,"[15279, 15281, 15294, 15295, 15296, 15297]","[15296, 15279, 15297, 15281, 15294, 15295, 15296, 15294, 15281, 15295, 15297, 15279]"
5A,119,1,0.4668461833012871,Inf,Inf,11,51,"[15278, 15279, 15287, 15288, 15296, 15300, 15301, 15317, 15318, 15328, 15329]","[15279, 15278, 15296, 15279, 15301, 15300, 15318, 15317, 15328, 15329, 15287, 15288, 15317, 15329, 15301, 15278, 15318, 15288, 15296, 15328, 15287, 15300]"
5A,120,1,0.4668395500276682,Inf,Inf,7,31,"[15268, 15269, 15282, 15284, 15285, 15298, 15299]","[15284, 15285, 15282, 15299, 15268, 15269, 15298, 15299, 15285, 15298, 15284, 15268, 15282, 15269]"
5A,121,1,0.4655566146082038,Inf,Inf,15,33,"[15268, 15269, 15270, 15271, 15278, 15279, 15284, 15285, 15294, 15295, 15296, 15298, 15299, 15300, 15301]","[15279, 15278, 15269, 15270, 15284, 15285, 15296, 15279, 15301, 15300, 15299, 15300, 15271, 15270, 15268, 15269, 15294, 15295, 15298, 15299, 15301, 15278, 15285, 15298, 15296, 15294, 15284, 15268, 15271, 15295]"
5A,122,1,0.46303487279511335,Inf,Inf,25,65,"[15264, 15265, 15267, 15268, 15269, 15270, 15278, 15279, 15284, 15285, 15286, 15287, 15288, 15296, 15298, 15299, 15300, 15301, 15305, 15306, 15307, 15317, 15318, 15328, 15329]","[15279, 15278, 15269, 15270, 15286, 15287, 15307, 15306, 15284, 15285, 15265, 15264, 15296, 15279, 15267, 15264, 15301, 15300, 15318, 15317, 15299, 15300, 15328, 15329, 15305, 15306, 15268, 15269, 15287, 15288, 15317, 15329, 15298, 15299, 15301, 15278, 15305, 15270, 15286, 15267, 15285, 15298, 15284, 15268, 15318, 15288, 15296, 15328, 15307, 15265]"
5A,123,1,0.4628625903885985,Inf,Inf,4,46,"[15287, 15288, 15318, 15333]","[15287, 15288, 15333, 15287, 15318, 15288, 15333, 15318]"
5A,124,1,0.4623222804560354,Inf,Inf,5,16,"[15313, 15315, 15316, 15317, 15329]","[15313, 15315, 15316, 15315, 15313, 15317, 15317, 15329, 15316, 15329]"
5A,125,1,0.4582905345425943,Inf,Inf,17,61,"[15268, 15269, 15270, 15278, 15279, 15284, 15285, 15296, 15298, 15299, 15300, 15301, 15312, 15313, 15317, 15328, 15329]","[15279, 15278, 15269, 15270, 15284, 15285, 15296, 15279, 15301, 15300, 15299, 15300, 15312, 15270, 15328, 15329, 15313, 15317, 15268, 15269, 15317, 15329, 15298, 15299, 15301, 15278, 15285, 15298, 15284, 15268, 15296, 15328, 15312, 15313]"
5A,126,1,0.4560188086487474,Inf,Inf,7,46,"[15287, 15288, 15311, 15317, 15318, 15332, 15333]","[15318, 15317, 15333, 15332, 15311, 15317, 15287, 15288, 15333, 15287, 15318, 15288, 15311, 15332]"
5A,127,1,0.45460080196199215,Inf,Inf,9,33,"[15268, 15269, 15278, 15284, 15285, 15298, 15299, 15300, 15301]","[15284, 15285, 15301, 15300, 15299, 15300, 15268, 15269, 15298, 15299, 15301, 15278, 15285, 15298, 15284, 15268, 15278, 15269]"
5A,128,1,0.4529577079969724,Inf,Inf,11,51,"[15278, 15279, 15296, 15301, 15302, 15313, 15314, 15315, 15317, 15328, 15329]","[15279, 15278, 15296, 15279, 15314, 15315, 15313, 15315, 15328, 15329, 15313, 15317, 15317, 15329, 15302, 15301, 15301, 15278, 15296, 15328, 15314, 15302]"
5A,129,1,0.4502826612686109,Inf,Inf,9,46,"[15287, 15288, 15317, 15318, 15329, 15330, 15331, 15332, 15333]","[15318, 15317, 15330, 15329, 15333, 15332, 15331, 15330, 15287, 15288, 15317, 15329, 15333, 15287, 15318, 15288, 15332, 15331]"
5A,130,1,0.42924329976819703,Inf,Inf,6,5,"[15286, 15287, 15288, 15289, 15290, 15291]","[15286, 15287, 15291, 15290, 15287, 15288, 15289, 15290, 15289, 15288, 15286, 15291]"
